,id,bot,tweet_var
913,24197313,0,760.0668900995335
103,1705187497,0,507.1422585028127
1151,28313453,0,498.3919872349301
1909,410044683,0,201.2878980757189
1497,184812764,0,789.663380801096
425,539977804,0,662.71388782947
692,208147488,0,1439.6571119537005
446,183760147,0,315.7183258643764
2291,599940695,0,166.0027744314816
73,152232092,0,775.9368262776978
850,2285966798,0,929.2893107799571
2782,171971541,0,
1531,201012406,0,551.9972966647717
740,574566147,0,953.1628626633142
225,508397359,0,663.6992598023896
2848,282523842,0,368.52664867325694
1626,259934562,0,460.0492056677451
3017,982398253,0,493.5555555555556
1796,369537903,0,819.2105167508176
702,571446535,0,598.8858859801445
2788,183959464,0,736.3933942860428
2938,469454275,0,192.56776484141147
406,178165647,0,837.7804323208147
1940,417833332,0,299.5858857704302
2774,156039467,0,510.8373525494344
1813,379114417,0,637.99729107654
2785,180573776,0,642.3748111429321
2958,504803459,0,982.6566839753654
1282,75270480,0,369.3497658688866
143,1727495887,0,823.6729410252298
2404,870391651,0,590.9832638888889
1442,150307637,0,1030.8117073990884
515,2174730115,0,784.4279092188516
2265,574488060,0,415.88741953843237
764,21634018,0,1188.500941828255
843,2283613500,0,926.1631095053165
1149,27636956,0,529.9777587895612
2011,437363242,0,628.9280591625907
2278,587569514,0,696.1773851238905
2085,470232795,0,419.3313363496416
1230,54864334,0,515.6885555556648
1296,81218261,0,882.9955555555556
2167,501128285,0,555.5385672319081
1664,288148846,0,583.1109601689113
1938,417770099,0,606.7563729212993
613,19557634,0,437.95588615476794
2544,1151295038,0,304.36033950617286
2084,470227974,0,708.9244228339564
2743,118197667,0,619.4688628976141
744,2259016411,0,597.9852872713464
2019,439062828,0,162.42653274482427
831,22936398,0,990.3275881991091
1956,420995289,0,265.46204933465424
2395,858190442,0,540.7542143326758
1890,404987270,0,462.9721508838038
387,176688197,0,541.9046769259867
2449,962847698,0,257.29283501365256
1630,262100774,0,661.4215309783806
2017,438760662,0,577.9329786889792
1680,296876973,0,633.8520659586391
82,485384525,0,667.76671467368
601,198249025,0,979.2485741538363
2798,196179205,0,535.400888690616
2109,479725767,0,890.667729276026
1646,273686840,0,236.89851571714107
2731,107991930,0,473.9669421487604
1341,95452901,0,302.38699542240806
1355,104754590,0,406.6989845297973
346,529668737,0,536.315625263928
2281,592579646,0,154.87029123067506
2682,56336047,0,879.8160019517617
532,191365906,0,433.93206698746025
2411,885222252,0,748.2783746670691
2468,989622720,0,172.10446280991732
1790,365622635,0,251.61809535385657
1900,407101499,0,566.2144613516238
1164,33747826,0,484.72562358276645
1100,9564632,0,691.9230080846553
2526,1096419414,0,
1440,149278846,0,278.11019283746555
827,22812325,0,747.8373702422145
1955,420253558,0,608.0926315789474
3011,964327405,0,142.95999999999998
1738,333960904,0,946.5069590444084
426,1977477584,0,764.516635863529
1082,27762544,0,696.5958380414312
1509,191781461,0,481.8845578231293
719,208913421,0,607.217092224985
2398,862114981,0,469.16563950029746
2211,540803768,0,554.3716952639066
1059,616973273,0,735.4997359112665
147,14290542,0,876.95188832983
810,216305430,0,589.4708259545497
311,15809964,0,640.6603545892845
1266,71336448,0,510.25264217568355
257,167848621,0,203.24733523814245
2416,913455692,0,639.8645190520082
252,516091870,0,1000.7010188568784
679,205218909,0,657.7627374818337
88,486111271,0,862.6910416636845
2837,264133279,0,260.53514739229024
2923,428434740,0,1053.0215585960736
2073,464858061,0,325.41931281143366
2091,471422290,0,698.5494505494505
1519,197336556,0,782.8288406749947
501,2168701743,0,1171.8419111082776
2212,541037205,0,486.49099776921764
780,215533065,0,514.5299504436507
916,226315121,0,828.2078308726018
2114,481632109,0,92.66666666666667
2451,968446106,0,649.8587534626038
2176,509056809,0,316.77180650136194
2443,953315216,0,412.11088882957415
801,215982940,0,716.8648956993604
1333,91866745,0,830.7743219891015
1535,204299339,0,454.06016017435826
1508,191391803,0,268.02312106244796
809,22638250,0,635.3484471163263
650,2225775155,0,904.9449021606978
854,220602388,0,514.5976767531064
2511,1070682204,0,184.8866439909297
792,2267991852,0,819.0233177854348
590,557270190,0,768.8907276873255
678,567591601,0,688.1364580411685
2067,461425627,0,651.315932654033
22,149421076,0,589.0670809059006
1882,401423776,0,324.8004826602404
2001,434826176,0,273.6810189838901
612,19406030,0,704.9476411631396
2343,722825599,0,383.21164463641975
857,220934062,0,797.7691407710224
60,483910950,0,834.7660281953022
775,215443582,0,798.5789414099705
1097,8933252,0,602.731936013409
1036,612924270,0,140.21219135802468
2042,451033303,0,740.5600864953215
1219,51150318,0,225.32833883656994
2133,487969309,0,547.8769693850579
2417,914725128,0,891.025988888889
308,1925081953,0,995.2171749316708
1468,165751518,0,625.7519857250392
2977,588147020,0,0.0
1953,419617600,0,632.6229369354736
1681,296999433,0,717.2054470637236
1656,283521316,0,595.4880300244987
1247,59402800,0,654.441601222908
1648,278618602,0,688.194134791554
502,17949945,0,516.733188397419
2043,451370524,0,831.7572473718786
2523,1091884188,0,290.21
1621,259160079,0,557.2042928093892
1384,115955798,0,403.2867801404983
478,2160196098,0,708.0012836766533
619,19600027,0,402.1401002484769
1573,228056042,0,458.4092658318085
1868,396898731,0,444.3326180370541
