,index,id,tweet_var,bot,500<var<750
702,702,531165935,440.85272853025515,1,0
703,703,166733398,491.00083435556894,1,0
704,704,531161755,357.8451450684742,1,0
705,705,212838695,406.0527151130549,1,0
706,706,195017418,453.6414135765323,1,0
707,707,711506862,384.9054116948729,1,0
708,708,241233990,423.5630325412715,1,0
709,709,327748532,420.1732214956581,1,0
710,710,708129571,415.32570465605033,1,0
711,711,297548417,429.8048877902185,1,0
712,712,1162982473,400.2054226209252,1,0
713,713,326308433,391.69196487983606,1,0
714,714,164269433,427.8321798185205,1,0
715,715,372233740,324.82045799885407,1,0
716,716,244161562,449.31619472116273,1,0
717,717,949652516,382.5533395704,1,0
718,718,306479404,418.575203508785,1,0
719,719,522348124,432.612005133425,1,0
720,720,531137482,434.3241433073704,1,0
721,721,531246393,451.03002885674897,1,0
722,722,938614555,426.4182081403515,1,0
723,723,334826952,455.1738233382922,1,0
724,724,1257202958,470.5652521853472,1,0
725,725,244251169,404.01788244277657,1,0
726,726,26117307,353.39420814631706,1,0
727,727,2429375022,257.66215186208456,1,0
728,728,1360669345,447.2398906306044,1,0
729,729,26743316,294.77497723440825,1,0
730,730,836255282,503.7401473883588,1,1
731,731,531139298,412.02615220510836,1,0
732,732,161256906,410.66166345342896,1,0
733,733,970094882,453.30887252069016,1,0
734,734,330453376,470.05949816619005,1,0
735,735,885249193,188.5088506467116,1,0
736,736,325789799,403.721990377438,1,0
737,737,522720869,452.3251941656134,1,0
738,738,531150230,465.53745353631393,1,0
739,739,531137422,465.0008411166168,1,0
740,740,457002704,502.44892871742667,1,1
741,741,1858638313,253.84657161727,1,0
742,742,531147995,392.26332955708915,1,0
743,743,531229047,439.78664797435783,1,0
744,744,531157328,384.14014643932643,1,0
745,745,531234036,375.93970279179086,1,0
746,746,531226407,424.35521153554083,1,0
747,747,512652820,348.00301507390543,1,0
748,748,531246711,323.06751533974887,1,0
749,749,456939896,388.9711942695148,1,0
750,750,334750128,437.5710748569802,1,0
751,751,347579782,469.1490612687653,1,0
752,752,531149713,391.64704504374185,1,0
753,753,157882740,388.53844195130796,1,0
754,754,520806944,382.67294449651945,1,0
755,755,531249450,358.53651278024483,1,0
756,756,531165847,419.88922383965377,1,0
757,757,341925732,417.8054247173472,1,0
758,758,816485959,337.01837633981233,1,0
759,759,370960192,385.7069410106026,1,0
760,760,306207069,451.7885762570392,1,0
761,761,326312483,388.1946599279898,1,0
762,762,934684128,424.46609381500826,1,0
763,763,531219678,407.52043309532957,1,0
764,764,531158809,383.74495666889135,1,0
765,765,521099801,444.96047861458175,1,0
766,766,195049424,401.4174367425669,1,0
767,767,326302120,440.85243881487776,1,0
768,768,335409261,367.3879163971569,1,0
769,769,456934703,403.4294767272053,1,0
770,770,17132768,260.0507197408928,1,0
771,771,535901760,417.927637019223,1,0
772,772,531144478,362.77101533788453,1,0
773,773,237860975,476.3106804502559,1,0
774,774,291374082,388.1403295886573,1,0
775,775,297017716,408.43795780012397,1,0
776,776,531135197,414.0231961293,1,0
777,777,297011749,381.8362753864298,1,0
778,778,531157556,415.6311912121291,1,0
779,779,157899229,411.26651933000994,1,0
780,780,711547033,367.5436861103965,1,0
781,781,157899996,367.56448378827486,1,0
782,782,531164561,405.55821012392363,1,0
783,783,161611407,458.73018958724055,1,0
784,784,1967770471,255.032932091985,1,0
785,785,522351391,386.1504881506421,1,0
786,786,195052498,398.7058812163424,1,0
787,787,1372026204,583.7056078666782,1,1
788,788,531240150,442.87538728301575,1,0
789,789,479896389,297.89853003583113,1,0
790,790,334165672,413.2386329066665,1,0
791,791,956473088,266.7207717557224,1,0
792,792,334160449,451.10324121355836,1,0
793,793,242522514,428.0119031832853,1,0
794,794,981247207,500.64626929552134,1,1
795,795,558061651,414.08711248569193,1,0
796,796,531157487,416.32022522293437,1,0
797,797,297074297,436.83040246181685,1,0
798,798,215691888,446.85382902801234,1,0
799,799,21331733,753.4795103211623,1,0
800,800,1176010664,834.5804498269897,1,0
801,801,1176165122,809.5717811384164,1,0
802,802,620475728,684.7790980095741,1,1
803,803,1176344617,1243.2239455782312,1,0
804,804,186476710,589.1329830407109,1,1
805,805,616218557,885.9387479197485,1,0
806,806,1127216318,1676.5425207756232,1,0
807,807,619613905,1337.6099000000004,1,0
808,808,616296954,928.1984706777133,1,0
809,809,407868184,146.49253699573333,1,0
810,810,1174832875,974.8202827972146,1,0
811,811,617732455,873.699839302112,1,0
812,812,617386858,773.1377564102562,1,0
813,813,1130207582,781.4696487808212,1,0
814,814,616594567,1067.2482968002014,1,0
815,815,1127465958,1183.1748901206572,1,0
816,816,616298784,884.2099237843285,1,0
817,817,1174332702,722.0238376342273,1,1
818,818,616905825,1059.2231263640151,1,0
819,819,616221794,757.9670563629373,1,0
820,820,1176078956,461.3275,1,0
821,821,1175825840,731.9923960869751,1,1
822,822,617279043,1022.5490779248056,1,0
823,823,616206149,1146.018792595961,1,0
824,824,1174400497,919.2603265570932,1,0
825,825,1128012338,941.2482698961937,1,0
826,826,616206656,1023.6461340679524,1,0
827,827,616235260,893.2247006535947,1,0
828,828,617867481,896.3637486992717,1,0
829,829,1174413146,1635.2665972222226,1,0
830,830,617630300,1528.7033073474042,1,0
831,831,710092674,614.3882467961423,1,1
832,832,1174913503,713.6848979591838,1,1
833,833,1175691536,975.9377162629758,1,0
834,834,401287742,0.0,1,0
835,835,1127478864,1117.1862795390034,1,0
836,836,1174706054,504.0157823129251,1,1
837,837,21196037,765.2834686680841,1,0
838,838,1176416144,978.314761904762,1,0
839,839,351889016,443.6787627992373,1,0
840,840,1127165706,1279.8832638888894,1,0
841,841,1174648296,1125.1060664819943,1,0
842,842,616303596,778.4827171326593,1,0
843,843,716446483,674.4522489024981,1,1
844,844,1175029759,881.568869165023,1,0
845,845,1174842428,1089.4815972222225,1,0
846,846,616222988,1136.4371966091614,1,0
847,847,616232251,866.4504831117143,1,0
848,848,358260127,1089.7492919089889,1,0
849,849,616613637,1149.441063706787,1,0
850,850,616224676,1106.664562320796,1,0
851,851,617437469,964.5012762584224,1,0
852,852,616299006,866.6046510556752,1,0
853,853,619466144,819.2170518096443,1,0
854,854,252647855,367.2929236342125,1,0
855,855,72110028,380.97721513729033,1,0
856,856,1176179941,1010.2691184052243,1,0
857,857,616221593,966.5922616587144,1,0
858,858,618499240,835.0494557674044,1,0
859,859,291362552,0.0,1,0
860,860,619020183,744.2403389582878,1,1
861,861,1175793452,1012.320987654321,1,0
862,862,616312923,759.525130172051,1,0
863,863,622357843,1056.5899445704206,1,0
864,864,1174361588,665.7054978854286,1,1
865,865,284375210,562.0506963999078,1,1
866,866,1127132214,950.2243581528473,1,0
867,867,105790281,820.8201530612246,1,0
868,868,617721359,981.9225622018414,1,0
869,869,1127034602,1312.9029066171922,1,0
870,870,1130157979,1512.8022815743946,1,0
871,871,618348025,870.2008208241975,1,0
872,872,79749293,158.81801714768747,1,0
873,873,192269471,560.1527292858549,1,1
874,874,1176352386,1003.3188331452412,1,0
875,875,1130156677,808.959208861254,1,0
876,876,1174546525,1280.6815419501131,1,0
877,877,241553849,544.6666666666666,1,1
878,878,1208662998,631.49,1,1
879,879,709026824,591.6611758488569,1,1
880,880,622736222,1042.655299408284,1,0
881,881,79015296,512.3272871283564,1,1
882,882,157371153,0.0,1,0
883,883,1175717354,1062.006597222222,1,0
884,884,1208944405,0.0,1,0
885,885,57757511,1381.1374095989481,1,0
886,886,1175741276,745.190738802356,1,1
887,887,616206614,778.2444013340339,1,0
888,888,1176023660,1294.1908279470606,1,0
889,889,617173576,786.2148731790952,1,0
890,890,1174684076,997.3710657596373,1,0
891,891,1175686850,825.2403568248213,1,0
892,892,59568791,276.23272727272723,1,0
893,893,617176526,762.0933945342842,1,0
894,894,279388955,445.19561434227836,1,0
895,895,617342501,989.7209408139,1,0
896,896,122075266,0.0,1,0
897,897,36943266,626.3147091083363,1,1
898,898,1174425702,846.8090050835149,1,0
899,899,294687282,0.0,1,0
900,900,617430051,970.2572888888888,1,0
901,901,250216358,1208.8268220961984,1,0
902,902,616212355,944.5675504914664,1,0
903,903,1175841943,1052.236831987697,1,0
904,904,618215489,709.39,1,1
905,905,616217255,974.2566902454287,1,0
906,906,1127910840,913.6927222653767,1,0
907,907,161473116,833.1654730322581,1,0
908,908,616230896,927.0059151163936,1,0
909,909,1208702066,0.0,1,0
910,910,141394735,1058.0,1,0
911,911,618249287,784.7302213456061,1,0
912,912,1127025932,1184.358824540299,1,0
913,913,1127846953,766.6237333333332,1,0
914,914,617011109,1090.1818787158143,1,0
915,915,1386519432,0.0,1,0
916,916,137515361,0.0,1,0
917,917,1175650981,961.7632638888887,1,0
918,918,617662277,786.5442153526457,1,0
919,919,1174874869,926.1419388692116,1,0
920,920,616305396,884.6161227117869,1,0
921,921,617821434,1101.0427660034602,1,0
922,922,69412978,771.1688421302515,1,0
923,923,619308922,794.9692243767313,1,0
924,924,617688070,941.7029360478148,1,0
925,925,616225411,931.2138679790854,1,0
926,926,617315471,969.6296279343512,1,0
927,927,50449844,426.93376111052834,1,0
928,928,617396030,966.0204706130633,1,0
929,929,616304430,1322.8859725822979,1,0
930,930,1174901988,804.1232158304497,1,0
931,931,1174621862,386.35445015544684,1,0
932,932,1175021929,804.2908653470605,1,0
933,933,616206464,749.0668609015393,1,1
934,934,133762771,656.4279555443577,1,1
935,935,291630964,1135.448570830585,1,0
936,936,1129884836,886.6906122448979,1,0
937,937,1130266422,578.9260110803324,1,1
938,938,119227710,445.1058673469388,1,0
939,939,1174851782,916.3423442906574,1,0
940,940,616684545,797.9079833194821,1,0
941,941,1174712372,973.6595011337868,1,0
942,942,228564932,492.82447739759317,1,0
943,943,619219990,834.3199866533197,1,0
944,944,630700348,234.01,1,0
945,945,88517573,499.9177946759234,1,0
946,946,1128304272,1042.6104012024514,1,0
947,947,616226519,767.5722961830834,1,0
948,948,1175992374,1013.8573307034843,1,0
949,949,616441910,957.911972914743,1,0
950,950,617524589,824.2013731418492,1,0
951,951,124964940,197.55555555555557,1,0
952,952,169433349,841.3232409925577,1,0
953,953,616302336,761.611284715355,1,0
954,954,616312242,888.211665157049,1,0
955,955,616964543,1159.9055392767086,1,0
956,956,1174367996,633.8144217687075,1,1
957,957,712628232,987.8670596779016,1,0
958,958,1127400348,749.7398857768202,1,1
959,959,60018650,577.661224489796,1,1
960,960,1372493953,1320.2222222222224,1,0
961,961,616230529,1340.3121505568995,1,0
962,962,1367487373,101.55555555555556,1,0
963,963,170144297,0.0,1,0
964,964,1174652005,370.8948060486522,1,0
965,965,112200531,191.29580246913582,1,0
966,966,616317946,1141.5783093849784,1,0
967,967,1127391530,902.9814285714286,1,0
968,968,1151673038,119.6,1,0
969,969,616772277,872.7546190240802,1,0
970,970,616232782,752.1643342516071,1,0
971,971,1176031873,453.8218174322071,1,0
972,972,616713916,958.1653413958176,1,0
973,973,1174733100,1314.6592797783933,1,0
974,974,84539426,125.57525510204084,1,0
975,975,616755124,627.4456700196555,1,1
976,976,1175918527,1072.524739229025,1,0
977,977,1175854238,582.4967320261437,1,1
978,978,1174644632,651.4528148708042,1,1
979,979,616300512,909.3647425260614,1,0
980,980,400069220,2423.952806122449,1,0
981,981,1174581626,755.1015013513726,1,0
982,982,1174914138,811.1976814394397,1,0
983,983,1127849112,900.4944284023669,1,0
984,984,616230346,1137.8080892874611,1,0
985,985,616301190,908.2313115643652,1,0
986,986,616227442,1483.2874389458764,1,0
987,987,616229068,1113.755454134779,1,0
988,988,616215454,1113.807909547927,1,0
989,989,1281271908,581.300946990827,1,1
990,990,1128835686,740.1240236686391,1,1
991,991,1174349246,720.2499305555556,1,1
992,992,1127205985,1155.8685975479516,1,0
993,993,1127536843,1109.9910059171596,1,0
994,994,617590863,859.3672667598447,1,0
995,995,617617075,946.2694690076463,1,0
996,996,1174823942,951.9520408163264,1,0
997,997,617745271,1050.6463527239152,1,0
998,998,1174860890,678.3885234534584,1,1
999,999,616300842,1045.2293544356517,1,0
1000,0,403766373,607.8899448387381,0,1
1001,1,14057516,420.2760171198705,0,0
1002,2,394007331,724.2537636920949,0,1
1003,4,49961511,541.1998550899649,0,1
1004,5,150993495,648.2729776126214,0,1
1005,6,537886787,708.5576608745349,0,1
1006,7,493919122,341.1708607343056,0,0
1007,8,529342153,858.9430555555557,0,0
1008,9,1009413198,264.61215180357345,0,0
1009,10,451397835,769.2178512396694,0,0
1010,11,215216086,531.0249983479025,0,1
1011,12,489042575,927.8418388437567,0,0
1012,13,609166669,864.7124042031735,0,0
1013,14,834186096,604.724567903855,0,1
1014,15,1096575422,715.765676775148,0,1
1015,16,29742445,442.9474055482164,0,0
1016,17,22951310,623.8497669237621,0,1
1017,18,131197741,460.2419308559674,0,0
1018,19,428259355,323.53193288241414,0,0
1019,20,47610275,574.2024691358025,0,1
1020,21,168761446,246.51245227502656,0,0
1021,22,271032827,1701.649375,0,0
1022,23,531212295,385.85143516305055,0,0
1023,24,262199092,690.0180706573673,0,1
1024,25,191839658,1111.928008110593,0,0
1025,26,477309080,555.3785875918993,0,1
1026,27,159491433,636.8200809826228,0,1
1027,28,6296742,951.174381985378,0,0
1028,29,474043803,1011.7628450818364,0,0
1029,30,21102000,736.180271716409,0,1
1030,31,425908255,495.3368595041322,0,0
1031,32,198418075,264.4281324589362,0,0
1032,33,11990112,597.9317679409818,0,1
1033,34,195188594,634.8766101918867,0,1
1034,35,394233142,692.7894449578149,0,1
1035,36,181191283,800.1897736758035,0,0
1036,37,170352080,683.074781039055,0,1
1037,38,171640056,635.0360022480236,0,1
1038,39,184102704,935.344820773632,0,0
1039,40,293394867,295.83686637986597,0,0
1040,41,26967415,376.25765031312625,0,0
1041,42,228708687,439.51356450287005,0,0
1042,43,725675244,568.2172837228981,0,1
1043,44,52157135,601.2697875038474,0,1
1044,45,532556025,543.190065569923,0,1
1045,46,770176435,487.9594524719453,0,0
1046,47,259680844,751.3604535147392,0,0
1047,48,17284137,588.6807060190813,0,1
1048,49,546314660,917.124639696672,0,0
1049,50,574385968,554.2727664399093,0,1
1050,51,50650272,1049.6096135583316,0,0
1051,52,69654626,27.805555555555554,0,0
1052,53,255499265,559.8424095758263,0,1
1053,54,22437394,1208.5678765344624,0,0
1054,55,24725275,405.31606074626023,0,0
1055,56,290585680,392.50043599030676,0,0
1056,57,2185613491,679.0106463504063,0,1
1057,58,240167062,1035.2913432744613,0,0
1058,59,208664282,529.1420533369043,0,1
1059,60,573690882,500.6982966892885,0,1
1060,61,2257069046,359.6723830594913,0,0
1061,62,602182097,774.1390850689837,0,0
1062,63,15324749,541.8046524521128,0,1
1063,64,614770385,306.0444444444445,0,0
1064,65,323809354,300.6560795029264,0,0
1065,66,198678682,730.9555710347929,0,1
1066,67,16644246,469.68983673822817,0,0
1067,68,490044117,559.8220049961934,0,1
1068,69,21671968,606.4975606390911,0,1
1069,70,20219315,585.611889789708,0,1
1070,71,47637732,1422.4213750959493,0,0
1071,72,437456557,421.75196169142123,0,0
1072,73,129515952,498.5738426479492,0,0
1073,74,1021876490,137.44888888888892,0,0
1074,75,876501625,820.3883235420245,0,0
1075,76,45110939,431.97333333333336,0,0
1076,77,37733715,525.4935445099835,0,1
1077,78,199562994,115.57823129251699,0,0
1078,79,421002902,790.6372685653456,0,0
1079,80,572969576,716.7181049142273,0,1
1080,81,23871022,294.8699914007082,0,0
1081,82,404069171,523.2241667119919,0,1
1082,83,389652102,564.4367796120446,0,1
1083,84,1204535834,580.4174936988027,0,1
1084,85,138867555,642.082539817261,0,1
1085,86,149512577,517.1818534233339,0,1
1086,87,264333523,608.3788901892935,0,1
1087,88,1095958825,140.81,0,0
1088,89,568453926,528.3931974194063,0,1
1089,90,455651875,617.9055467615751,0,1
1090,91,766507921,453.23936507936514,0,0
1091,92,987656269,495.3609467455622,0,0
1092,93,74544145,439.79280360075785,0,0
1093,94,23498472,539.4889711491887,0,1
1094,95,613523546,398.35285593527334,0,0
1095,96,578266551,649.2647538369083,0,1
1096,97,12700622,591.4139602573459,0,1
1097,98,552577697,392.8220106062194,0,0
1098,99,400741034,378.80628769154714,0,0
1099,100,2192700734,718.0135758010092,0,1
1100,101,934949900,121.77333333333333,0,0
1101,102,366116632,366.51770845111054,0,0
1102,103,14764956,702.3465765780284,0,1
1103,104,955806343,354.0326445679342,0,0
1104,105,45100798,592.2283782282693,0,1
1105,106,364111442,965.72,0,0
1106,107,1895160985,846.0140229613049,0,0
1107,108,200645756,841.763026031117,0,0
1108,109,610956863,1125.5656316869306,0,0
1109,110,2234967314,696.1633519679449,0,1
1110,111,372786191,1076.9712546793867,0,0
1111,112,442075220,724.7948162175021,0,1
1112,113,15922136,493.485806080336,0,0
1113,114,125796953,719.5582940172577,0,1
1114,115,473043012,532.4514552843518,0,1
1115,116,55532545,798.1103901847067,0,0
1116,117,546533556,693.7545886368681,0,1
1117,118,171422343,438.2720629686672,0,0
1118,119,17557537,815.3795240705681,0,0
1119,120,555906816,836.7806122448981,0,0
1120,121,392247237,536.2815581854045,0,1
1121,122,1882244610,897.8008744705112,0,0
1122,123,534863518,513.6659948613511,0,1
1123,124,104770020,640.2350355186211,0,1
1124,125,50619779,516.5752655094242,0,1
1125,126,64967572,484.9310479948114,0,0
1126,127,800130746,277.3672839506173,0,0
1127,128,421319874,841.9080538830169,0,0
1128,129,82118682,1771.212191358025,0,0
1129,130,114726248,385.4119329259166,0,0
1130,131,1179541274,122.13888888888891,0,0
1131,132,549083012,73.70906516007365,0,0
1132,133,2331545711,795.9378057839598,0,0
1133,134,254497239,248.88780593756448,0,0
1134,135,157158598,258.5442552964354,0,0
1135,136,284481700,813.7068165658322,0,0
1136,137,988985683,98.63603174603176,0,0
1137,138,1956659528,747.8297219328737,0,1
1138,139,632419314,454.3328395061728,0,0
1139,140,1052685680,386.36941281077935,0,0
1140,141,20773759,750.6347586757789,0,0
1141,142,1950803306,868.9893842012503,0,0
1142,143,961125284,278.46527777777777,0,0
1143,144,317336535,696.1670888018057,0,1
1144,145,319091474,407.2259943216288,0,0
1145,146,1770131138,764.381580872937,0,0
1146,147,487251929,587.3418049085667,0,1
1147,148,154588620,528.7722230090094,0,1
1148,149,51484684,500.89197758455214,0,1
1149,150,2320414572,719.3384215774187,0,1
1150,151,224276630,925.0290846376964,0,0
1151,152,513726022,432.80060951946183,0,0
1152,153,915739543,1032.4998893913898,0,0
1153,154,82837121,511.7619587780517,0,1
1154,155,114541436,514.0252694018784,0,1
1155,156,472778739,432.61862497512567,0,0
1156,157,13972932,445.4293244296063,0,0
1157,158,825336607,907.9934524237807,0,0
1158,159,571938412,458.69767413501563,0,0
1159,160,109651861,550.3815371389923,0,1
1160,161,115349856,314.63063013735365,0,0
1161,162,379728710,837.0222222222222,0,0
1162,163,595584728,765.747328653352,0,0
1163,164,221898604,788.5561200378072,0,0
1164,165,45603460,0.0,0,0
1165,166,17050665,368.76459828491653,0,0
1166,167,238040058,675.6510998469298,0,1
1167,168,593724411,770.1617551675304,0,0
1168,169,522582939,905.2626358560132,0,0
1169,170,340346783,837.1045318994774,0,0
1170,171,96454595,576.9520018073774,0,1
1171,172,7046912,478.5216539288945,0,0
1172,173,394814291,687.270799352616,0,1
1173,174,305386550,904.3050624589087,0,0
1174,175,539128249,881.885735429938,0,0
1175,176,5812422,315.98248160319673,0,0
1176,177,176469051,653.426065338979,0,1
1177,178,755116,629.4998773303831,0,1
1178,179,418024172,690.524192429344,0,1
1179,180,215992174,0.0,0,0
1180,182,6082972,322.74446501492963,0,0
1181,183,210514893,492.30545651593974,0,0
1182,184,2263479907,765.1469918284496,0,0
1183,185,119065059,354.6082189024698,0,0
1184,186,593274528,218.20495116345768,0,0
1185,187,394789922,991.5473424492717,0,0
1186,188,62364690,876.5204048346816,0,0
1187,189,194232740,653.8748137945107,0,1
1188,190,620404975,573.8334363353667,0,1
1189,191,177963867,897.0014363004982,0,0
1190,192,408637014,1118.1023822714683,0,0
1191,193,1089293960,189.5451868388172,0,0
1192,194,486966473,713.9862466665203,0,1
1193,195,279147035,439.82429774630936,0,0
1194,197,140527863,454.722948839864,0,0
1195,198,202220813,381.24691536510414,0,0
1196,199,21281949,738.6463147089136,0,1
1197,200,102422355,314.6488888888889,0,0
1198,201,374138547,643.9022563124491,0,1
1199,202,301919327,463.62517356470744,0,0
1200,203,585439502,259.81542291602904,0,0
1201,204,893784643,343.1780874223832,0,0
1202,205,761723172,597.9439500143637,0,1
1203,206,219379279,837.8170923913877,0,0
1204,207,948165787,0.0,0,0
1205,208,23808818,358.8201231234986,0,0
1206,209,578904059,155.34278061910732,0,0
1207,210,93259719,452.73082864636126,0,0
1208,211,19598248,633.7094370791926,0,1
1209,212,379260334,489.353388429752,0,0
1210,213,30638954,504.2492702146582,0,1
1211,214,168422352,477.53850910170166,0,0
1212,215,1020696912,698.1908794075833,0,1
1213,216,22407164,394.22222222222223,0,0
1214,217,335837698,412.78418399495905,0,0
1215,218,400546232,539.5018169549949,0,1
1216,219,21238673,461.2787301884079,0,0
1217,220,57928664,1061.1551779360743,0,0
1218,221,15453624,446.8646802498514,0,0
1219,222,479908486,528.8822278179523,0,1
1220,223,204444302,289.5825888907763,0,0
1221,224,433162117,836.0606171834282,0,0
1222,225,174762418,557.3811607885473,0,1
1223,226,934466887,844.8865315814965,0,0
1224,227,31162918,390.90839154171476,0,0
1225,228,174935239,766.8694470370866,0,0
1226,229,520282672,749.1247714888887,0,1
1227,230,2317290118,882.0117768824141,0,0
1228,231,380319760,219.9262604977163,0,0
1229,232,392676979,698.7288687123577,0,1
1230,233,22970058,494.2623887356132,0,0
1231,234,16468451,669.0964993898365,0,1
1232,235,2312368014,555.6546824467705,0,1
1233,236,131559802,596.3981940132202,0,1
1234,237,7246122,490.7020741687085,0,0
1235,238,105496654,782.0452505112788,0,0
1236,239,531640494,389.0510204081632,0,0
1237,240,216361529,550.4795281748178,0,1
1238,241,186749576,721.1991755828841,0,1
1239,242,291949510,573.7901622895736,0,1
1240,243,495045945,856.9447247242592,0,0
1241,244,434591482,757.0802676333693,0,0
1242,245,563452765,540.2159530289938,0,1
1243,246,29500667,766.0017098924063,0,0
1244,247,851233315,321.23219902669,0,0
1245,248,107216254,703.7410657596373,0,1
1246,249,154197349,185.00330800596814,0,0
1247,250,272121120,641.8906918565259,0,1
1248,251,73799359,360.64615384615377,0,0
1249,252,202555952,554.6451805851301,0,1
1250,253,2349866700,652.9845032852203,0,1
1251,254,165077100,659.3697933113815,0,1
1252,255,848909828,297.57823129251705,0,0
1253,256,636107261,696.3877551020407,0,1
1254,257,19190434,824.8027161544572,0,0
1255,258,1015888195,796.1124304267162,0,0
1256,259,396462550,661.0240086446006,0,1
1257,260,152165747,604.7789366302794,0,1
1258,261,587515464,653.3147168204173,0,1
1259,262,392094997,667.8189440178147,0,1
1260,263,2293511256,749.2499999999999,0,1
1261,264,617872589,637.2906232296841,0,1
1262,265,187248137,911.9361792187937,0,0
1263,266,233533428,588.9034562076799,0,1
1264,267,615237160,464.5042373585083,0,0
1265,268,426531620,100.84,0,0
1266,269,2292414091,638.6781665189883,0,1
1267,270,624420623,764.1201879810143,0,0
1268,271,546096491,945.5910225897313,0,0
1269,272,150983977,770.8420430881455,0,0
1270,273,1065760964,354.32169343313194,0,0
1271,274,22020084,625.5454664147645,0,1
1272,275,24176877,449.61159222022485,0,0
1273,276,61452320,681.5239973701512,0,1
1274,277,223840972,341.34918975211986,0,0
1275,278,15097876,505.4146198706704,0,1
1276,279,26261259,815.4039875517253,0,0
1277,280,115340992,447.851400035903,0,0
1278,281,1072217274,775.7263544536273,0,0
1279,282,86612717,1204.3308697964785,0,0
1280,283,14418605,493.30247766097125,0,0
1281,284,407024811,697.6985061113628,0,1
1282,285,379176983,0.0,0,0
1283,286,1944581808,1033.6600063583626,0,0
1284,287,947255689,0.0,0,0
1285,288,1092912044,361.9738601703048,0,0
1286,289,148061189,567.7359229833028,0,1
1287,290,90436636,515.6255956420761,0,1
1288,292,188047458,799.6245376820965,0,0
1289,293,8858022,992.8299886070025,0,0
1290,294,190225727,437.4997704315886,0,0
1291,295,20412275,638.3264730507589,0,1
1292,296,272911207,540.0180376256149,0,1
1293,297,407964674,733.8013537569764,0,1
1294,298,183247631,296.6566465953935,0,0
1295,299,412604603,643.2415059687787,0,1
1296,300,2152052819,408.61337846585855,0,0
1297,301,2233856637,679.7480570420761,0,1
1298,302,2331598592,407.2188677123742,0,0
1299,303,595827319,768.2418340833635,0,0
1300,304,44451302,505.21652430829596,0,1
1301,305,602628071,535.630179140094,0,1
1302,306,252516822,290.3589322029614,0,0
1303,307,983033413,221.3574380165289,0,0
1304,308,24080811,722.8235092275038,0,1
1305,309,76286424,588.703815447009,0,1
1306,310,24352106,781.4669312169314,0,0
1307,311,577422947,175.09688069343412,0,0
1308,312,384547005,445.9446153846154,0,0
1309,313,1204191037,407.1140588221019,0,0
1310,314,601689477,518.0023379521009,0,1
1311,315,452828946,719.686226259072,0,1
1312,316,1871678053,704.8812938478372,0,1
1313,317,162018954,744.1637960760999,0,1
1314,318,364805437,683.0836008669653,0,1
1315,319,498826553,160.42177572719757,0,0
1316,320,866254687,406.49368237010424,0,0
1317,321,581136968,461.77854671280284,0,0
1318,322,217433376,1195.8481509994626,0,0
1319,323,213261669,671.1698948908597,0,1
1320,324,512918460,1017.3627927852028,0,0
1321,325,344675728,166.22222222222226,0,0
1322,326,286543,309.5664928189424,0,0
1323,328,30062603,800.0022460133264,0,0
1324,329,489714722,676.6513136990923,0,1
1325,330,405135128,523.4097222222222,0,1
1326,331,425759519,518.8138395792241,0,1
1327,332,117463248,384.8218207914186,0,0
1328,333,129176007,243.25378040762652,0,0
1329,334,476760491,1048.8685468238457,0,0
1330,335,182342223,787.8980888427823,0,0
1331,336,520499857,867.177611719886,0,0
1332,337,1672188043,851.4453030530374,0,0
1333,338,131636321,545.1366688663167,0,1
1334,339,161612145,668.1148176420365,0,1
1335,340,439855752,356.82131144468804,0,0
1336,341,26683817,607.3967308935736,0,1
1337,342,211449302,291.45408163265313,0,0
1338,343,2157979582,382.1972421905491,0,0
1339,344,225683965,458.3725705044813,0,0
1340,345,103087081,425.2876570263957,0,0
1341,346,22437649,683.3589595024675,0,1
1342,347,186240101,867.8399746940747,0,0
1343,348,547680256,600.5100015757358,0,1
1344,349,418046391,317.5922222222222,0,0
1345,350,381960133,499.4645877076898,0,0
1346,351,15224719,511.41860241114915,0,1
1347,352,108051742,365.8416955017301,0,0
1348,353,551752143,1229.2154293515966,0,0
1349,354,27014940,306.4932734513653,0,0
1350,355,496588802,722.7583305275066,0,1
1351,356,506055335,915.0524576654147,0,0
1352,357,267989312,313.30537926365787,0,0
1353,358,711216631,651.8048831944736,0,1
1354,359,2326631202,1113.296385854133,0,0
1355,360,505433014,917.2518696340022,0,0
1356,361,429414906,455.352381528645,0,0
1357,362,60508255,764.9339969283659,0,0
1358,364,25184645,537.5133433399691,0,1
1359,365,175553932,666.8949066925626,0,1
1360,366,20467948,816.6971621577667,0,0
1361,367,917243564,219.83382642998023,0,0
1362,368,593546714,631.7895219996134,0,1
1363,369,189795889,393.6794846049142,0,0
1364,370,516737722,641.7216278616024,0,1
1365,371,1929149538,565.1109448765842,0,1
1366,372,497404180,1481.8858216785754,0,0
1367,373,14867242,386.89159722222223,0,0
1368,374,176362396,706.6556070583482,0,1
1369,376,57573169,215.59303226592223,0,0
1370,377,2191484615,960.8099999999997,0,0
1371,378,1735191102,832.2474921458514,0,0
1372,379,524836438,619.4079204421517,0,1
1373,380,96338067,840.5696371882086,0,0
1374,381,453034522,574.9045603027618,0,1
1375,383,583205235,195.42800788954636,0,0
1376,384,487275447,143.80555555555554,0,0
1377,385,237886553,801.96,0,0
1378,386,551894180,179.61329634033558,0,0
1379,387,516669107,660.462425231613,0,1
